Theta [deg],dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='0deg',dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='90.0000000000002deg'
100.1,-21.19,-49.44
100.2,-21.19,-49.44
100.3,-21.19,-49.44
100.4,-21.19,-49.19
100.5,-21.19,-49.19
100.6,-21.19,-49.19
100.7,-21.19,-49.19
100.8,-21.19,-49.19
100.9,-21.19,-49.19
101,-21.48,-49.19
101.1,-21.48,-49.19
101.2,-21.48,-49.19
101.3,-21.48,-49.19
101.4,-21.48,-48.33
101.5,-21.48,-48.33
101.6,-21.48,-48.33
101.7,-21.48,-48.33
101.8,-21.48,-48.33
101.9,-21.48,-48.33
102,-21.48,-48.33
102.1,-21.48,-48.33
102.2,-21.73,-48.33
102.3,-21.73,-48.33
102.4,-21.73,-47.05
102.5,-21.73,-47.05
102.6,-21.73,-47.05
102.7,-21.73,-47.05
102.8,-21.73,-47.05
102.9,-21.73,-47.05
103,-21.73,-47.05
103.1,-21.73,-47.05
103.2,-21.91,-47.05
103.3,-21.91,-46.74
103.4,-21.91,-46.74
103.5,-21.91,-46.74
103.6,-21.91,-46.74
103.7,-21.91,-46.74
103.8,-21.91,-46.74
103.9,-21.91,-46.74
104,-21.91,-46.74
104.1,-21.91,-46.74
104.2,-21.91,-46.74
104.3,-21.91,-46.74
104.4,-21.91,-46.74
104.5,-22.02,-46.74
104.6,-22.02,-46.74
104.7,-22.02,-46.74
104.8,-22.02,-46.74
104.9,-22.67,-46.74
105,-22.67,-46.74
105.1,-22.67,-46.74
105.2,-22.67,-46.74
105.3,-22.67,-46.74
105.4,-22.67,-45.38
105.5,-22.67,-45.38
105.6,-22.67,-45.38
105.7,-22.67,-46.23
105.8,-22.67,-46.23
105.9,-22.67,-46.23
106,-22.67,-46.23
106.1,-22.67,-46.23
106.2,-22.67,-46.23
106.3,-22.67,-46.23
106.4,-22.67,-46.23
106.5,-22.67,-46.23
106.6,-22.67,-44.27
106.7,-22.67,-44.27
106.8,-22.67,-44.27
106.9,-22.84,-44.27
107,-22.84,-44.27
107.1,-22.84,-44.27
107.2,-22.84,-44.27
107.3,-22.84,-44.27
107.4,-22.84,-44.27
107.5,-22.84,-44.27
107.6,-22.84,-44.02
107.7,-22.84,-44.02
107.8,-22.84,-44.02
107.9,-22.84,-44.02
108,-22.84,-44.02
108.1,-23.15,-44.02
108.2,-23.15,-44.02
108.3,-23.15,-44.02
108.4,-23.15,-44.02
108.5,-23.15,-44.08
108.6,-23.15,-44.08
108.7,-23.15,-44.08
108.8,-23.15,-44.08
108.9,-23.15,-44.08
109,-23.41,-44.08
109.1,-23.41,-44.08
109.2,-23.41,-44.08
109.3,-23.41,-44.08
109.4,-23.41,-44.08
109.5,-23.41,-44.08
109.6,-23.41,-44.16
109.7,-23.41,-44.16
109.8,-23.41,-44.16
109.9,-23.41,-44.16
110,-23.41,-44.16
110.1,-23.69,-44.16
110.2,-23.69,-44.16
110.3,-23.69,-44.16
110.4,-23.69,-44.16
110.5,-23.69,-44.16
110.6,-23.69,-44.17
110.7,-23.69,-44.17
110.8,-23.69,-44.17
110.9,-23.69,-44.17
111,-23.69,-44.17
111.1,-23.97,-44.17
111.2,-23.97,-44.17
111.3,-23.97,-44.17
111.4,-23.97,-44.17
111.5,-23.97,-43.37
111.6,-23.97,-43.37
111.7,-23.97,-43.37
111.8,-23.97,-43.37
111.9,-23.97,-43.37
112,-23.97,-43.37
112.1,-23.97,-43.37
112.2,-24.36,-43.37
112.3,-24.36,-43.37
112.4,-24.36,-43.37
112.5,-24.36,-43.37
112.6,-24.36,-43.46
112.7,-24.36,-43.46
112.8,-24.36,-43.46
112.9,-24.36,-43.46
113,-24.36,-43.46
113.1,-24.49,-43.46
113.2,-24.49,-43.46
113.3,-24.49,-43.46
113.4,-24.49,-43.46
113.5,-24.49,-42.6
113.6,-24.49,-42.6
113.7,-24.49,-42.6
113.8,-24.49,-42.6
113.9,-24.49,-42.6
114,-24.49,-42.6
114.1,-24.49,-42.6
114.2,-24.49,-42.6
114.3,-24.93,-42.6
114.4,-24.93,-42.6
114.5,-24.93,-42.6
114.6,-24.93,-42.74
114.7,-24.93,-42.74
114.8,-24.93,-42.74
114.9,-24.93,-42.74
115,-24.93,-42.74
115.1,-24.93,-42.74
115.2,-25.13,-42.74
115.3,-25.13,-42.74
115.4,-25.13,-42.74
115.5,-25.13,-42.74
115.6,-25.13,-42.46
115.7,-25.13,-42.46
115.8,-25.13,-42.46
115.9,-25.13,-42.46
116,-25.13,-42.46
116.1,-25.13,-42.46
116.2,-25.13,-42.46
116.3,-25.13,-42.46
116.4,-25.55,-42.46
116.5,-25.55,-42.46
116.6,-25.55,-41.85
116.7,-25.55,-41.85
116.8,-25.55,-41.85
116.9,-25.55,-41.85
117,-25.55,-41.85
117.1,-25.55,-41.85
117.2,-25.55,-41.85
117.3,-25.83,-41.85
117.4,-25.83,-41.85
117.5,-25.83,-41.85
117.6,-25.83,-41.85
117.7,-25.83,-41.85
117.8,-25.83,-41.85
117.9,-25.83,-41.85
118,-25.83,-41.85
118.1,-25.83,-41.85
118.2,-26.44,-41.85
118.3,-26.44,-41.85
118.4,-26.44,-41.85
118.5,-26.44,-41.85
118.6,-26.44,-41.19
118.7,-26.44,-41.19
118.8,-26.44,-41.19
118.9,-26.44,-41.19
119,-26.44,-41.19
119.1,-27.21,-40.71
119.2,-27.21,-40.71
119.3,-27.21,-40.71
119.4,-27.21,-40.71
119.5,-27.21,-40.71
119.6,-27.21,-40.71
119.7,-27.21,-40.71
119.8,-27.21,-40.71
119.9,-27.21,-40.71
120,-27.21,-40.71
120.1,-27.21,-40.71
120.2,-27.21,-40.71
120.3,-27.21,-40.95
120.4,-27.21,-40.95
120.5,-27.21,-40.95
120.6,-27.21,-40.95
120.7,-27.21,-40.95
120.8,-27.21,-40.95
120.9,-27.21,-40.95
121,-27.21,-40.95
121.1,-27.57,-40.95
121.2,-27.57,-40.33
121.3,-27.57,-40.33
121.4,-27.57,-40.33
121.5,-27.57,-40.33
121.6,-27.57,-40.33
121.7,-27.57,-40.33
121.8,-27.57,-40.33
121.9,-27.57,-40.33
122,-27.57,-40.4
122.1,-27.94,-40.4
122.2,-27.94,-40.4
122.3,-27.94,-40.4
122.4,-27.94,-40.4
122.5,-27.94,-40.4
122.6,-27.94,-40.4
122.7,-27.94,-40.4
122.8,-28.21,-40.4
122.9,-28.21,-40.4
123,-28.21,-39.99
123.1,-28.21,-39.99
123.2,-28.21,-39.99
123.3,-28.21,-39.99
123.4,-28.21,-39.99
123.5,-28.21,-39.99
123.6,-28.21,-39.99
123.7,-28.21,-39.99
123.8,-28.21,-39.99
123.9,-28.21,-39.99
124,-28.21,-39.99
124.1,-28.21,-39.71
124.2,-28.21,-39.71
124.3,-28.21,-39.71
124.4,-28.21,-39.71
124.5,-28.21,-39.71
124.6,-28.21,-39.71
124.7,-28.21,-39.71
124.8,-28.21,-39.71
124.9,-28.99,-39.71
125,-28.99,-40.08
125.1,-28.99,-40.08
125.2,-28.99,-40.08
125.3,-28.99,-40.08
125.4,-28.99,-40.08
125.5,-28.99,-40.08
125.6,-28.99,-40.08
125.7,-28.99,-40.08
125.8,-28.99,-40.08
125.9,-28.99,-40.08
126,-28.99,-40.08
126.1,-30.08,-40.08
126.2,-30.08,-40.08
126.3,-30.08,-40.08
126.4,-30.08,-40.08
126.5,-30.08,-40.08
126.6,-30.08,-40.08
126.7,-30.08,-40.08
126.8,-30.08,-40.08
126.9,-30.08,-40.08
127,-30.08,-40.08
127.1,-30.21,-39.94
127.2,-30.21,-39.94
127.3,-30.21,-39.94
127.4,-30.21,-39.94
127.5,-30.21,-39.94
127.6,-30.21,-39.94
127.7,-30.21,-39.77
127.8,-30.21,-39.77
127.9,-30.21,-39.77
128,-30.69,-39.77
128.1,-30.69,-39.77
128.2,-30.69,-39.77
128.3,-30.69,-39.77
128.4,-30.69,-39.77
128.5,-30.69,-39.77
128.6,-30.69,-39.77
128.7,-30.69,-39.38
128.8,-30.69,-39.38
128.9,-30.69,-39.38
129,-30.69,-39.38
129.1,-30.69,-39.38
129.2,-31.74,-39.38
129.3,-31.74,-39.38
129.4,-31.74,-39.38
129.5,-31.74,-39.38
129.6,-31.74,-39.38
129.7,-31.74,-39.63
129.8,-31.74,-39.63
129.9,-31.74,-39.63
130,-31.74,-39.63
130.1,-31.74,-39.63
130.2,-32.49,-39.63
130.3,-32.49,-39.63
130.4,-32.49,-39.63
130.5,-32.49,-39.63
130.6,-32.49,-39.63
130.7,-32.49,-39.66
130.8,-32.49,-39.66
130.9,-32.49,-39.66
131,-32.49,-39.66
131.1,-32.88,-39.66
131.2,-32.88,-39.66
131.3,-32.88,-39.66
131.4,-32.88,-39.66
131.5,-32.88,-39.66
131.6,-32.88,-39.66
131.7,-32.88,-39.65
131.8,-32.88,-39.65
131.9,-32.88,-39.65
132,-32.88,-39.65
132.1,-32.88,-39.65
132.2,-33.46,-39.65
132.3,-33.46,-39.65
132.4,-33.46,-39.65
132.5,-33.46,-39.65
132.6,-33.46,-39.65
132.7,-33.46,-39.65
132.8,-33.46,-39.49
132.9,-33.46,-39.49
133,-33.46,-39.49
133.1,-33.46,-39.49
133.2,-34.69,-39.49
133.3,-34.69,-39.49
133.4,-34.69,-39.49
133.5,-34.69,-39.49
133.6,-34.69,-39.49
133.7,-34.69,-38.91
133.8,-34.69,-38.91
133.9,-34.69,-38.91
134,-34.69,-38.91
134.1,-34.69,-38.91
134.2,-35.38,-38.91
134.3,-35.38,-38.91
134.4,-35.38,-38.91
134.5,-35.38,-38.91
134.6,-35.38,-38.91
134.7,-35.38,-38.91
134.8,-35.38,-38.91
134.9,-35.38,-38.91
135,-35.38,-38.91
135.1,-37.02,-38.91
135.2,-37.02,-38.91
135.3,-37.02,-38.91
135.4,-37.02,-38.91
135.5,-37.02,-38.91
135.6,-37.02,-38.91
135.7,-37.02,-39.08
135.8,-37.02,-39.08
135.9,-37.02,-39.08
136,-37.02,-39.08
136.1,-37.02,-39.08
136.2,-38.49,-39.08
136.3,-38.49,-39.16
136.4,-38.49,-39.16
136.5,-38.49,-39.16
136.6,-38.49,-39.16
136.7,-38.49,-39.16
136.8,-38.49,-39.16
136.9,-38.49,-39.16
137,-38.49,-39.16
137.1,-38.49,-39.33
137.2,-38.91,-39.33
137.3,-38.91,-39.33
137.4,-38.91,-39.33
137.5,-38.91,-39.33
137.6,-38.91,-39.33
137.7,-38.91,-39.33
137.8,-38.91,-39.33
137.9,-38.91,-39.33
138,-38.91,-39.52
138.1,-40.46,-39.52
138.2,-40.46,-39.52
138.3,-40.46,-39.52
138.4,-40.46,-39.52
138.5,-40.46,-39.52
138.6,-40.46,-39.52
138.7,-40.46,-39.52
138.8,-40.46,-39.52
138.9,-40.46,-39.36
139,-40.46,-39.36
139.1,-40.46,-39.36
139.2,-41.16,-39.36
139.3,-41.16,-39.36
139.4,-41.16,-39.36
139.5,-41.16,-39.36
139.6,-41.16,-39.36
139.7,-41.16,-39.36
139.8,-41.16,-39.36
139.9,-41.16,-39.36
140,-41.16,-39.36
140.1,-41.16,-39.77
140.2,-42.33,-39.77
140.3,-42.33,-39.77
140.4,-42.33,-39.77
140.5,-42.33,-39.77
140.6,-42.33,-39.77
140.7,-42.33,-39.77
140.8,-42.33,-39.77
140.9,-42.33,-39.77
141,-42.33,-39.71
141.1,-43.46,-39.71
141.2,-43.46,-39.71
141.3,-43.46,-39.71
141.4,-43.46,-39.71
141.5,-43.46,-39.71
141.6,-43.46,-39.71
141.7,-43.46,-39.71
141.8,-43.46,-39.71
141.9,-43.46,-39.71
142,-43.46,-39.87
142.1,-43.46,-39.87
142.2,-43.46,-39.87
142.3,-43.8,-39.87
142.4,-43.8,-39.87
142.5,-43.8,-39.87
142.6,-43.8,-39.87
142.7,-43.8,-39.87
142.8,-43.8,-39.87
142.9,-43.8,-39.87
143,-43.8,-40.44
143.1,-43.8,-40.44
143.2,-43.8,-40.44
143.3,-42.52,-40.44
143.4,-42.52,-40.44
143.5,-42.52,-40.44
143.6,-42.52,-40.44
143.7,-42.52,-40.44
143.8,-42.52,-40.44
143.9,-42.52,-40.22
144,-42.52,-40.22
144.1,-42.52,-40.22
144.2,-40.69,-40.22
144.3,-40.69,-40.22
144.4,-40.69,-40.22
144.5,-38.58,-40.22
144.6,-38.58,-40.22
144.7,-38.58,-40.22
144.8,-38.58,-40.22
144.9,-38.58,-40.71
145,-38.58,-40.71
145.1,-38.58,-40.71
145.2,-38.58,-40.71
145.3,-38.58,-40.71
145.4,-38.58,-40.71
145.5,-38.58,-40.71
145.6,-38.58,-40.71
145.7,-38.58,-40.71
145.8,-38.58,-40.71
145.9,-38.58,-40.71
146,-38.58,-41.12
146.1,-38.58,-41.12
146.2,-38.58,-41.12
146.3,-38.58,-41.12
146.4,-38.58,-41.12
146.5,-38.58,-41.12
146.6,-38.58,-41.12
146.7,-37.74,-41.12
146.8,-37.74,-41.12
146.9,-37.74,-41.19
147,-37.74,-41.19
147.1,-37.74,-41.19
147.2,-37.74,-41.19
147.3,-37.74,-41.19
147.4,-37.74,-41.19
147.5,-37.74,-41.19
147.6,-36.3,-41.19
147.7,-36.3,-41.19
147.8,-36.3,-41.19
147.9,-36.3,-41.99
148,-36.3,-41.99
148.1,-36.3,-41.99
148.2,-36.3,-41.99
148.3,-34.69,-41.99
148.4,-34.69,-41.99
148.5,-34.69,-41.99
148.6,-34.69,-41.99
148.7,-34.69,-41.99
148.8,-34.69,-41.99
148.9,-34.69,-42.08
149,-34.69,-42.08
149.1,-34.69,-42.08
149.2,-34.69,-42.08
149.3,-34.69,-42.08
149.4,-34.69,-42.08
149.5,-34.69,-42.08
149.6,-34.69,-42.08
149.7,-34.69,-42.08
149.8,-34.69,-42.08
149.9,-34.69,-42.42
150,-34.69,-42.42
150.1,-34.69,-42.42
150.2,-34.69,-42.42
150.3,-34.69,-42.42
150.4,-33.88,-42.42
150.5,-33.88,-42.42
150.6,-33.88,-42.42
150.7,-33.88,-42.42
150.8,-33.88,-42.42
150.9,-33.88,-42.42
151,-33.88,-42.42
151.1,-33.88,-42.42
151.2,-33.88,-42.42
151.3,-33.88,-42.42
151.4,-32.96,-42.42
151.5,-32.96,-42.42
151.6,-32.96,-42.42
151.7,-32.96,-42.42
151.8,-32.96,-42.42
151.9,-32.96,-43.03
152,-32.96,-43.03
152.1,-32.96,-43.03
152.2,-32.96,-43.03
152.3,-32.49,-43.03
152.4,-32.49,-43.03
152.5,-32.49,-43.03
152.6,-32.49,-43.03
152.7,-32.49,-43.03
152.8,-32.49,-43.03
152.9,-32.49,-44.02
153,-32.49,-44.02
153.1,-32.49,-44.02
153.2,-32.49,-44.02
153.3,-32.08,-44.02
153.4,-32.08,-44.02
153.5,-32.08,-44.02
153.6,-32.08,-44.02
153.7,-32.08,-44.02
153.8,-32.08,-44.45
153.9,-32.08,-44.45
154,-32.08,-44.45
154.1,-32.08,-44.45
154.2,-32.08,-44.45
154.3,-32.08,-44.45
154.4,-31.3,-44.45
154.5,-31.3,-44.45
154.6,-31.3,-44.45
154.7,-31.3,-44.45
154.8,-31.3,-44.44
154.9,-31.3,-44.44
155,-31.3,-44.44
155.1,-31.3,-44.44
155.2,-31.3,-44.44
155.3,-31.3,-44.44
155.4,-30.8,-44.44
155.5,-30.8,-44.44
155.6,-30.8,-44.44
155.7,-30.8,-44.88
155.8,-30.8,-44.88
155.9,-30.8,-44.88
156,-30.8,-44.88
156.1,-30.8,-44.88
156.2,-30.8,-44.88
156.3,-29.74,-44.88
156.4,-29.74,-44.88
156.5,-29.74,-44.88
156.6,-29.74,-44.88
156.7,-29.74,-44.88
156.8,-29.74,-44.88
156.9,-29.24,-45.35
157,-29.24,-45.35
157.1,-29.24,-45.35
157.2,-29.24,-45.35
157.3,-29.24,-45.35
157.4,-29.24,-45.35
157.5,-29.24,-45.35
157.6,-29.24,-45.35
157.7,-29.24,-45.35
157.8,-29.24,-45.1
157.9,-29.24,-45.1
158,-29.24,-45.1
158.1,-29.24,-45.1
158.2,-29.24,-45.1
158.3,-29.24,-45.1
158.4,-29.24,-45.1
158.5,-29.24,-45.1
158.6,-29.24,-45.1
158.7,-29.24,-45.1
158.8,-28.76,-45.1
158.9,-28.76,-45.88
159,-28.76,-45.88
159.1,-28.76,-45.88
159.2,-28.76,-45.88
159.3,-28.76,-45.88
159.4,-28.76,-45.88
159.5,-28.76,-45.88
159.6,-28.76,-45.88
159.7,-28.76,-45.88
159.8,-28.11,-45.88
159.9,-28.11,-47.16
160,-28.11,-47.16
160.1,-28.11,-47.16
160.2,-28.11,-47.16
160.3,-28.11,-47.16
160.4,-28.11,-47.16
160.5,-28.11,-47.16
160.6,-28.11,-47.16
160.7,-27.79,-47.16
160.8,-27.79,-47.08
160.9,-27.79,-47.08
161,-27.79,-47.08
161.1,-27.79,-47.08
161.2,-27.79,-47.08
161.3,-27.79,-47.08
161.4,-27.79,-47.08
161.5,-27.79,-47.08
161.6,-27.44,-47.08
161.7,-27.44,-47.08
161.8,-27.44,-47.08
161.9,-27.44,-48.74
162,-27.44,-48.74
162.1,-27.44,-48.74
162.2,-27.44,-48.74
162.3,-27.44,-48.74
162.4,-27.44,-48.74
162.5,-27.13,-48.74
162.6,-27.13,-48.74
162.7,-27.13,-48.74
162.8,-27.13,-48.74
162.9,-27.13,-48.3
163,-27.13,-48.3
163.1,-27.13,-48.3
163.2,-27.13,-48.3
163.3,-27.13,-48.3
163.4,-27.13,-48.3
163.5,-27.13,-48.3
163.6,-26.75,-48.3
163.7,-26.75,-49.1
163.8,-26.75,-49.1
163.9,-26.75,-49.1
164,-26.75,-49.1
164.1,-26.75,-49.1
164.2,-26.75,-49.1
164.3,-26.75,-49.1
164.4,-26.75,-49.1
164.5,-26.75,-49.1
164.6,-26.44,-49.91
164.7,-26.44,-49.91
164.8,-26.44,-49.91
164.9,-26.44,-49.91
165,-26.44,-49.91
165.1,-26.44,-49.91
165.2,-26.44,-49.91
165.3,-26.44,-49.91
165.4,-26.44,-49.91
165.5,-25.82,-49.91
165.6,-25.82,-49.91
165.7,-25.82,-49.91
165.8,-25.82,-51.21
165.9,-25.82,-51.21
166,-25.82,-51.21
166.1,-25.82,-51.21
166.2,-25.82,-51.21
166.3,-25.82,-51.21
166.4,-25.82,-51.21
166.5,-25.82,-51.21
166.6,-25.82,-51.21
166.7,-25.82,-50.33
166.8,-25.82,-50.33
166.9,-25.82,-50.33
167,-25.82,-50.33
167.1,-25.82,-50.33
167.2,-25.82,-50.33
167.3,-25.82,-50.33
167.4,-25.82,-50.33
167.5,-25.76,-50.33
167.6,-25.76,-51.13
167.7,-25.76,-51.13
167.8,-25.76,-51.13
167.9,-25.76,-51.13
168,-25.76,-51.13
168.1,-25.76,-51.13
168.2,-25.76,-51.13
168.3,-25.76,-51.13
168.4,-25.76,-51.13
168.5,-25.57,-51.13
168.6,-25.57,-50.44
168.7,-25.57,-50.44
168.8,-25.57,-50.44
168.9,-25.57,-50.44
169,-25.57,-50.44
169.1,-25.57,-50.44
169.2,-25.57,-50.44
169.3,-25.57,-50.44
169.4,-25.57,-50.44
169.5,-25.6,-50.44
169.6,-25.6,-50.44
169.7,-25.6,-50.44
169.8,-25.6,-51.63
169.9,-25.6,-51.63
170,-25.6,-51.63
170.1,-25.6,-51.63
170.2,-25.6,-51.63
170.3,-25.6,-51.63
170.4,-25.6,-51.63
170.5,-25.27,-51.63
170.6,-25.27,-51.63
170.7,-25.27,-51.63
170.8,-25.27,-50.38
170.9,-25.27,-50.38
171,-25.27,-50.38
171.1,-25.27,-50.38
171.2,-25.27,-50.38
171.3,-25.27,-50.38
171.4,-25.01,-50.38
171.5,-25.01,-50.38
171.6,-25.01,-50.38
171.7,-25.01,-49.94
171.8,-25.01,-49.94
171.9,-25.01,-49.94
172,-25.01,-49.94
172.1,-25.01,-49.94
172.2,-25.01,-49.94
172.3,-25.01,-49.94
172.4,-25.01,-49.94
172.5,-25.05,-49.94
172.6,-25.05,-49.94
172.7,-25.05,-49.94
172.8,-25.05,-49.94
172.9,-25.05,-49.27
173,-25.05,-49.27
173.1,-25.05,-49.27
173.2,-25.05,-49.27
173.3,-25.05,-49.27
173.4,-25.05,-49.27
173.5,-24.85,-49.27
173.6,-24.85,-49.27
173.7,-24.85,-49.27
173.8,-24.85,-49.52
173.9,-24.85,-49.52
174,-24.85,-49.52
174.1,-24.85,-49.52
174.2,-24.85,-49.52
174.3,-24.85,-49.52
174.4,-24.66,-49.52
174.5,-24.66,-49.52
174.6,-24.66,-49.52
174.7,-24.66,-48.05
174.8,-24.66,-48.05
174.9,-24.66,-48.05
175,-24.66,-48.05
175.1,-24.66,-48.05
175.2,-24.66,-48.05
175.3,-24.66,-48.05
175.4,-24.59,-48.05
175.5,-24.59,-48.05
175.6,-24.59,-48.05
175.7,-24.59,-48.05
175.8,-24.59,-48.05
175.9,-24.59,-48.85
176,-24.59,-48.85
176.1,-24.59,-48.85
176.2,-24.59,-48.85
176.3,-24.59,-48.85
176.4,-24.59,-48.85
176.5,-24.68,-48.85
176.6,-24.68,-48.85
176.7,-24.68,-48.85
176.8,-24.68,-47.33
176.9,-24.68,-47.33
177,-24.68,-47.33
177.1,-24.68,-47.33
177.2,-24.68,-47.33
177.3,-24.68,-47.33
177.4,-24.7,-47.33
177.5,-24.7,-47.33
177.6,-24.7,-47.33
177.7,-24.7,-47.33
177.8,-24.7,-47.33
177.9,-24.7,-47.33
178,-24.7,-47.74
178.1,-24.7,-47.74
178.2,-24.7,-47.74
178.3,-24.5,-47.74
178.4,-24.5,-47.74
178.5,-24.5,-47.74
178.6,-24.5,-47.74
178.7,-24.5,-47.74
178.8,-24.5,-47.74
178.9,-24.5,-47.43
179,-24.5,-47.43
179.1,-24.5,-47.43
179.2,-24.49,-47.43
179.3,-24.49,-47.43
179.4,-24.49,-47.43
179.5,-24.49,-47.43
179.6,-24.49,-47.43
179.7,-24.49,-47.43
179.8,-24.49,-47.43
179.9,-24.49,-47.43
180,-24.49,-46.3
180.1,-24.49,-46.3
180.2,-24.49,-46.3
180.3,-24.49,-46.3
180.4,-24.58,-46.3
180.5,-24.58,-46.3
180.6,-24.58,-46.3
180.7,-24.58,-46.3
180.8,-24.58,-46.3
180.9,-24.58,-46.3
181,-24.58,-46.3
181.1,-24.58,-46.3
181.2,-24.58,-46.3
181.3,-24.6,-46.3
181.4,-24.6,-46.3
181.5,-24.6,-46.3
181.6,-24.6,-46.3
181.7,-24.6,-46.3
181.8,-24.6,-46.3
181.9,-24.6,-46.3
182,-24.6,-46.3
182.1,-24.6,-45.35
182.2,-24.8,-45.35
182.3,-24.8,-45.35
182.4,-24.8,-44.69
182.5,-24.8,-44.69
182.6,-24.8,-44.69
182.7,-24.8,-44.69
182.8,-24.8,-44.69
182.9,-24.8,-44.69
183,-24.8,-44.69
183.1,-24.82,-44.69
183.2,-24.82,-44.69
183.3,-24.82,-44.27
183.4,-24.82,-44.27
183.5,-24.82,-44.27
183.6,-24.82,-44.27
183.7,-24.82,-44.27
183.8,-24.82,-44.27
183.9,-24.82,-44.27
184,-24.82,-44.27
184.1,-24.82,-44.27
184.2,-24.82,-44.27
184.3,-24.87,-44.27
184.4,-24.87,-44.27
184.5,-24.87,-44.27
184.6,-24.87,-44.27
184.7,-24.87,-44.27
184.8,-24.87,-44.27
184.9,-24.87,-44.27
185,-24.87,-44.27
185.1,-24.87,-44.27
185.2,-25.09,-44.27
185.3,-25.09,-44.27
185.4,-25.09,-44.7
185.5,-25.09,-44.7
185.6,-25.09,-44.7
185.7,-25.09,-44.7
185.8,-25.09,-44.7
185.9,-25.09,-44.7
186,-25.12,-44.7
186.1,-25.12,-44.19
186.2,-25.12,-44.19
186.3,-25.12,-44.19
186.4,-25.12,-44.19
186.5,-25.12,-44.19
186.6,-25.12,-44.19
186.7,-25.12,-44.19
186.8,-25.12,-44.19
186.9,-25.24,-44.19
187,-25.24,-44.19
187.1,-25.24,-43.88
187.2,-25.24,-43.88
187.3,-25.24,-43.88
187.4,-25.24,-43.88
187.5,-25.24,-43.88
187.6,-25.24,-43.88
187.7,-25.24,-43.88
187.8,-25.24,-43.88
187.9,-25.46,-43.88
188,-25.46,-43.88
188.1,-25.46,-43.77
188.2,-25.46,-43.77
188.3,-25.46,-43.77
188.4,-25.46,-43.77
188.5,-25.46,-43.77
188.6,-25.46,-43.77
188.7,-25.46,-43.77
188.8,-25.46,-43.77
188.9,-25.46,-43.77
189,-25.46,-43.77
189.1,-25.72,-43.38
189.2,-25.72,-43.38
189.3,-25.72,-43.38
189.4,-25.72,-43.38
189.5,-25.72,-43.38
189.6,-25.72,-43.38
189.7,-25.72,-43.38
189.8,-25.72,-43.38
189.9,-25.72,-43.38
190,-25.71,-43.38
190.1,-25.71,-43.38
190.2,-25.71,-43.27
190.3,-25.71,-43.27
190.4,-25.71,-43.27
190.5,-25.71,-43.27
190.6,-25.71,-43.27
190.7,-25.71,-43.27
190.8,-26.16,-43.27
190.9,-26.16,-43.27
191,-26.16,-43.27
191.1,-26.16,-43.27
191.2,-26.16,-42.63
191.3,-26.16,-42.63
191.4,-26.16,-42.63
191.5,-26.16,-42.63
191.6,-26.16,-42.63
191.7,-26.16,-42.63
191.8,-26.16,-42.63
191.9,-26.16,-42.63
192,-26.16,-42.63
192.1,-26.27,-42.63
192.2,-26.27,-43.6
192.3,-26.27,-43.6
192.4,-26.27,-43.6
192.5,-26.27,-43.6
192.6,-26.27,-43.6
192.7,-26.27,-43.6
192.8,-26.27,-43.6
192.9,-26.27,-43.6
193,-27.02,-43.6
193.1,-27.02,-43.6
193.2,-27.02,-43.6
193.3,-27.02,-43.23
193.4,-27.02,-43.23
193.5,-27.02,-43.23
193.6,-27.02,-43.23
193.7,-27.02,-43.23
193.8,-27.13,-43.23
193.9,-27.13,-43.23
194,-27.13,-43.23
194.1,-27.13,-43.23
194.2,-27.13,-43.74
194.3,-27.13,-43.74
194.4,-27.13,-43.74
194.5,-27.13,-43.74
194.6,-27.13,-43.74
194.7,-27.68,-43.74
194.8,-27.68,-43.74
194.9,-27.68,-43.74
195,-27.68,-43.74
195.1,-27.68,-43.74
195.2,-27.68,-43.74
195.3,-27.68,-43.66
195.4,-27.68,-43.66
195.5,-27.68,-43.66
195.6,-27.68,-43.66
195.7,-27.68,-43.66
195.8,-27.68,-43.66
195.9,-27.87,-43.66
196,-27.87,-43.66
196.1,-27.87,-43.66
196.2,-27.87,-43.66
196.3,-27.87,-43.6
196.4,-27.87,-43.6
196.5,-27.87,-43.6
196.6,-27.87,-43.6
196.7,-27.87,-43.6
196.8,-28.23,-43.6
196.9,-28.23,-43.6
197,-28.23,-43.6
197.1,-28.23,-43.6
197.2,-28.23,-43.6
197.3,-28.23,-44.21
197.4,-28.23,-44.21
197.5,-28.23,-44.21
197.6,-28.23,-44.21
197.7,-28.89,-44.21
197.8,-28.89,-44.21
197.9,-28.89,-44.21
198,-28.89,-44.21
198.1,-28.89,-44.21
198.2,-28.89,-44.21
198.3,-28.89,-44.21
198.4,-28.89,-44.21
198.5,-28.89,-44.21
198.6,-28.89,-44.21
198.7,-29.33,-44.21
198.8,-29.33,-44.21
198.9,-29.33,-44.21
199,-29.33,-44.21
199.1,-29.33,-44.21
199.2,-29.33,-44.21
199.3,-29.33,-44.21
199.4,-29.33,-44.21
199.5,-29.33,-44.02
199.6,-29.33,-44.02
199.7,-29.33,-44.02
199.8,-30.17,-44.02
199.9,-30.17,-44.02
200,-30.17,-44.02
200.1,-30.17,-44.02
200.2,-30.17,-44.52
200.3,-30.17,-44.52
200.4,-30.17,-44.52
200.5,-30.17,-44.52
200.6,-30.17,-44.52
